subject,city,avg_weekday_rides,monthtotal,avg_sunday_holiday_rides,month_beginning,route,avg_saturday_rides,routename
https://data.cityofchicago.org/resource/bynn-gwxy/row-ai73.sr2t_hjqd,Chicago,6994.1,176272,1662.5,2001-03-01,44,3150.3,Wallace-Racine
https://data.cityofchicago.org/resource/bynn-gwxy/row-uqjj-b9du.jbni,Chicago,3606.1,82644,969.2,2001-02-01,11,1661.2,Lincoln/Sedgwick
https://data.cityofchicago.org/resource/bynn-gwxy/row-iehj_y98w~t475,Chicago,9793.7,213739,1508.8,2001-02-01,53A,2957.6,South Pulaski
https://data.cityofchicago.org/resource/bynn-gwxy/row-gtry_x3u6_qqzg,Chicago,9123.0,203852,0.0,2001-02-01,147,5347.7,Outer Drive Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-hhg4.723t~3q2r,Chicago,11000.4,267751,5125.9,2001-02-01,12,6809.7,Roosevelt
https://data.cityofchicago.org/resource/bynn-gwxy/row-u9vf-whsq-bi9h,Chicago,15266.9,379009,5453.1,2001-04-01,62,7784.5,Archer
https://data.cityofchicago.org/resource/bynn-gwxy/row-xigz-4h3q~8vbg,Chicago,322.0,6273,368.4,2001-01-01,19,327.1,United Center Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-ujc2_qjbv-jjwi,Chicago,1685.9,43079,732.2,2001-04-01,18,1003.6,16th/18th
https://data.cityofchicago.org/resource/bynn-gwxy/row-67vr-vxyv-p4dw,Chicago,9725.6,204237,0.0,2001-04-01,14,0.0,Jeffery Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-qkai.bkwe-ycsi,Chicago,8682.0,196929,2024.0,2001-02-01,145,3798.2,Wilson/Michigan Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-mkh8.5tbc.42cg,Chicago,8288.6,204625,2601.5,2001-04-01,91,4389.1,Austin
https://data.cityofchicago.org/resource/bynn-gwxy/row-7gsf_w2d7~xciz,Chicago,852.6,17365,0.0,2001-02-01,169,78.0,69th-UPS Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-mxr3.2ztw_74iv,Chicago,444.1,8882,0.0,2001-02-01,49A,0.0,South Western
https://data.cityofchicago.org/resource/bynn-gwxy/row-umnx~br3a.5a52,Chicago,862.0,18964,0.0,2001-03-01,2,0.0,Hyde Park Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-iidn-a87j.9wkv,Chicago,15732.2,415524,5571.5,2001-01-01,87,10389.7,87th
https://data.cityofchicago.org/resource/bynn-gwxy/row-5w8c-icx8.tgpk,Chicago,1823.8,36476,0.0,2001-02-01,203,0.0,Ridge/Grant
https://data.cityofchicago.org/resource/bynn-gwxy/row-4xhx_cnt9_cuqg,Chicago,31563.9,878433,16119.4,2001-03-01,9,23909.9,Ashland
https://data.cityofchicago.org/resource/bynn-gwxy/row-smad-5vnd-axgh,Chicago,3852.0,87493,1155.9,2001-02-01,103,1457.5,West 103rd
https://data.cityofchicago.org/resource/bynn-gwxy/row-97xg~g5qv~3svp,Chicago,19086.8,512929,7180.5,2001-03-01,6,12859.5,Jackson Park Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-ush8.56tm_vy9k,Chicago,2317.8,55265,398.4,2001-01-01,106,570.3,East 103rd
https://data.cityofchicago.org/resource/bynn-gwxy/row-qite.nwpm-uxrn,Chicago,6804.6,184874,3832.6,2001-04-01,75,5703.4,74th-75th
https://data.cityofchicago.org/resource/bynn-gwxy/row-5i8i_vewk.f3i8,Chicago,3286.8,93228,1586.4,2001-03-01,8A,2914.5,South Halsted
https://data.cityofchicago.org/resource/bynn-gwxy/row-5ywf_xw78~h7d8,Chicago,1454.0,35528,0.0,2001-03-01,62H,708.1,Archer/Harlem
https://data.cityofchicago.org/resource/bynn-gwxy/row-38mv_wpr5-dqe7,Chicago,12655.2,333407,6194.3,2001-04-01,80,9169.1,Irving Park
https://data.cityofchicago.org/resource/bynn-gwxy/row-e6vr_ciyz~etmz,Chicago,800.8,16817,0.0,2001-04-01,123,0.0,Illinois Center/Union Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-jmjd.d7d6~xbae,Chicago,4357.5,111265,1145.6,2001-01-01,84,2418.1,Peterson
https://data.cityofchicago.org/resource/bynn-gwxy/row-ahmg_v52j.3nw7,Chicago,5504.4,121097,0.0,2001-01-01,7,0.0,Harrison
https://data.cityofchicago.org/resource/bynn-gwxy/row-hk4f_5zsu.qjk9,Chicago,7310.8,203634,3438.3,2001-03-01,71,5808.5,71st/South Shore
https://data.cityofchicago.org/resource/bynn-gwxy/row-rr77~y935.f7nk,Chicago,1445.4,31798,0.0,2001-01-01,204,0.0,Dodge
https://data.cityofchicago.org/resource/bynn-gwxy/row-q8pv~cax5.ht9a,Chicago,568.5,11938,0.0,2001-01-01,56A,0.0,North Milwaukee
https://data.cityofchicago.org/resource/bynn-gwxy/row-cbh6-2hsg-8etg,Chicago,237.9,5233,0.0,2001-03-01,170,0.0,U. of Chicago/Midway
https://data.cityofchicago.org/resource/bynn-gwxy/row-8uup.vjdx-kfky,Chicago,14023.4,345328,6819.6,2001-02-01,60,9395.7,Blue Island/26th
https://data.cityofchicago.org/resource/bynn-gwxy/row-fcke.4bdy~b34n,Chicago,337.2,7419,0.0,2001-01-01,64,0.0,Foster-Canfield
https://data.cityofchicago.org/resource/bynn-gwxy/row-qbvs-xy3q-yp6u,Chicago,393.4,8262,0.0,2001-04-01,69,0.0,Cumberland/East River
https://data.cityofchicago.org/resource/bynn-gwxy/row-zh22~a3jq.fjcn,Chicago,10568.6,279647,5694.7,2001-04-01,12,7308.0,Roosevelt
https://data.cityofchicago.org/resource/bynn-gwxy/row-x5z2~qvj9.h9wh,Chicago,299.3,5986,0.0,2001-02-01,64,0.0,Foster-Canfield
https://data.cityofchicago.org/resource/bynn-gwxy/row-saqs_3pv5.5xz3,Chicago,879.8,17802,0.0,2001-02-01,85A,51.8,North Central
https://data.cityofchicago.org/resource/bynn-gwxy/row-k758.sn86-amfk,Chicago,0.0,148,0.0,2001-02-01,128,148.1,Soldier Field Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-4hxx.u6am~qbd9,Chicago,2293.3,53696,404.8,2001-04-01,63W,878.4,West 63rd
https://data.cityofchicago.org/resource/bynn-gwxy/row-quif.5d5z_tyse,Chicago,1313.7,28902,0.0,2001-03-01,48,0.0,South Damen
https://data.cityofchicago.org/resource/bynn-gwxy/row-9j5e~ysyc-2x4e,Chicago,1351.0,34213,354.8,2001-01-01,43,679.3,43rd
https://data.cityofchicago.org/resource/bynn-gwxy/row-k8hf-a2e2_spkp,Chicago,952.5,21550,0.0,2001-01-01,85A,148.7,North Central
https://data.cityofchicago.org/resource/bynn-gwxy/row-di7m-jdkb-q3hs,Chicago,12226.5,337442,5549.4,2001-03-01,52,9252.4,Kedzie/California
https://data.cityofchicago.org/resource/bynn-gwxy/row-9yz9~pedp~u98s,Chicago,21416.6,583672,12930.8,2001-04-01,63,17317.6,63rd
https://data.cityofchicago.org/resource/bynn-gwxy/row-jskk.9kjb~xkkv,Chicago,17093.7,453521,5650.0,2001-03-01,87,10971.7,87th
https://data.cityofchicago.org/resource/bynn-gwxy/row-2xac-c4fs.cq4w,Chicago,8718.2,220934,2072.9,2001-03-01,145,4168.7,Wilson/Michigan Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-ige5-bnmt~kqis,Chicago,15459.7,420979,8943.3,2001-04-01,81,12902.1,Lawrence
https://data.cityofchicago.org/resource/bynn-gwxy/row-xfuf~2n6q-9stv,Chicago,4669.2,102721,0.0,2001-03-01,24,0.0,Wentworth
https://data.cityofchicago.org/resource/bynn-gwxy/row-yug9-texr.9rdh,Chicago,5654.3,113085,0.0,2001-02-01,X49,0.0,Western Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-wfjv~g2y7_8ch9,Chicago,5124.6,126263,2348.6,2001-02-01,51,3593.9,51st
https://data.cityofchicago.org/resource/bynn-gwxy/row-vw3q-vwk2~uutu,Chicago,0.0,10639,1100.0,2001-02-01,X21,1559.9,Cermak Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-r2my~57qj-4kdb,Chicago,1120.6,24654,0.0,2001-01-01,48,0.0,South Damen
https://data.cityofchicago.org/resource/bynn-gwxy/row-iwwq-mirn-6igd,Chicago,23226.0,564037,10136.2,2001-02-01,3,14743.0,King Drive
https://data.cityofchicago.org/resource/bynn-gwxy/row-ius8.nvm9_zt54,Chicago,13118.1,369482,6419.1,2001-03-01,74,11041.7,Fullerton
https://data.cityofchicago.org/resource/bynn-gwxy/row-fmb9_j6r9-4mut,Chicago,1390.6,31879,358.1,2001-02-01,43,658.6,43rd
https://data.cityofchicago.org/resource/bynn-gwxy/row-dhtx.mj9r-dr88,Chicago,5150.2,138538,2091.2,2001-03-01,49B,3373.9,North Western
https://data.cityofchicago.org/resource/bynn-gwxy/row-iedh-222x~xk2m,Chicago,22932.3,580890,12559.4,2001-02-01,63,18001.7,63rd
https://data.cityofchicago.org/resource/bynn-gwxy/row-pbvv-4st3~r3vd,Chicago,144.8,3186,0.0,2001-01-01,25,0.0,West Cermak
https://data.cityofchicago.org/resource/bynn-gwxy/row-t8hb~spm9~6qey,Chicago,7401.4,148028,0.0,2001-02-01,1,0.0,Indiana/Hyde Park
https://data.cityofchicago.org/resource/bynn-gwxy/row-pnpj_hedv_fmgb,Chicago,3104.7,62094,0.0,2001-02-01,108,0.0,Halsted/95th
https://data.cityofchicago.org/resource/bynn-gwxy/row-dtw4.cx9r-cujz,Chicago,14598.5,369563,5583.1,2001-04-01,76,8769.4,Diversey
https://data.cityofchicago.org/resource/bynn-gwxy/row-ihyp~ykr8.f849,Chicago,12315.9,340221,6234.8,2001-03-01,80,8866.3,Irving Park
https://data.cityofchicago.org/resource/bynn-gwxy/row-bu9d-beug~m96x,Chicago,3958.2,108971,1618.7,2001-03-01,90,3083.3,Harlem
https://data.cityofchicago.org/resource/bynn-gwxy/row-7fiv.4vya~5uic,Chicago,3687.8,94029,1364.8,2001-04-01,97,2440.6,Skokie
https://data.cityofchicago.org/resource/bynn-gwxy/row-q8bb.8stg-e8rj,Chicago,5292.7,111146,0.0,2001-04-01,7,0.0,Harrison
https://data.cityofchicago.org/resource/bynn-gwxy/row-5eyj~b8v8~shjh,Chicago,10761.9,246048,2817.7,2001-02-01,126,4884.7,Jackson
https://data.cityofchicago.org/resource/bynn-gwxy/row-9h3u.ckwh~wyjw,Chicago,2055.4,45218,0.0,2001-01-01,136,0.0,Sheridan/LaSalle Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-id4h-h8cn~wmy6,Chicago,21244.5,546252,9045.4,2001-04-01,20,13722.4,Madison
https://data.cityofchicago.org/resource/bynn-gwxy/row-2h6r~atkx_nuha,Chicago,21001.5,557759,8478.8,2001-01-01,66,13332.8,Chicago
https://data.cityofchicago.org/resource/bynn-gwxy/row-6tpf.d8bi.xuf3,Chicago,1535.7,37709,362.2,2001-04-01,81W,911.9,West Lawrence
https://data.cityofchicago.org/resource/bynn-gwxy/row-nxt7~m4ia~rxee,Chicago,7423.7,218216,4781.0,2001-01-01,21,7747.2,Cermak
https://data.cityofchicago.org/resource/bynn-gwxy/row-s8mm.bcr5_pfqi,Chicago,657.9,13816,0.0,2001-04-01,56A,0.0,North Milwaukee
https://data.cityofchicago.org/resource/bynn-gwxy/row-p3w4.5tex.z6vk,Chicago,4260.5,102622,0.0,2001-01-01,59,2222.6,59th/61st
https://data.cityofchicago.org/resource/bynn-gwxy/row-zmsr~tprf_y8tx,Chicago,890.2,20116,46.6,2001-01-01,172,74.4,U. of Chicago/Kenwood
https://data.cityofchicago.org/resource/bynn-gwxy/row-gct3~7u6m.vrfj,Chicago,0.0,7010,534.1,2001-03-01,10,974.8,Museum of S & I
https://data.cityofchicago.org/resource/bynn-gwxy/row-jy2y-rxm8.vryi,Chicago,15783.4,389332,7612.3,2001-02-01,72,10803.7,North
https://data.cityofchicago.org/resource/bynn-gwxy/row-jj74~zu7z_skc4,Chicago,13365.0,371515,7085.0,2001-03-01,55,9828.9,Garfield
https://data.cityofchicago.org/resource/bynn-gwxy/row-mkim~xxqx.zhr6,Chicago,948.2,23436,253.2,2001-03-01,171,312.5,U. of Chicago/Hyde Park
https://data.cityofchicago.org/resource/bynn-gwxy/row-3bug.xqyh-yjjf,Chicago,2621.3,57669,0.0,2001-01-01,135,0.0,Clarendon/LaSalle Express
https://data.cityofchicago.org/resource/bynn-gwxy/row-vznv_h8w9-ccpk,Chicago,770.2,16944,0.0,2001-01-01,33,0.0,Mag Mile Express
